点名,评论数,均价,口味,环境,服务,地址,电话,
晓艾生煎(南山海雅店),114,25,7.1,7,7, 南海大道海雅缤纷广场负一层号 ,15989463306,
潮香四海・正宗潮汕风味(南山店),1208,83,9,8.3,8.9, 南山大道111号南海大厦首层1-1号(11号线南山站D出口南米，中油大厦旁) ,0755-86318890,
喜爱汤室(水围店),159,48,8.5,8.7,8.4, 水围二街1号 ,13312961485,
合式食屋・面线糊,条评论,元,.,.,., 1-1(沃玛店1米) ,11,
新洲炒粉,1,1,.,0.1,., 洲 ,添加,
恭喜发财糖水铺,28,11,7.5,7.5,7.6, 梅山街梅林一村区栋1D路边商铺 ,15099939383,
不二猫冰卤串串,58,30,7.7,7.7,7.6, 沙河街道白石路欢乐海岸购物中心F-1商铺 ,0755-86701930,
味宝园牛杂,184,29,8.2,7.1,7.7, 国威路1-号 ,添加,
丰顺捆{,56,17,7.5,7.2,7.4, 下沙村六坊号11(夜明珠酒吧旁) ,13798263233,
艾薯Aysh(壹方城店),439,46,8.1,8.1,7.7, 新安街道新湖路号壹方城L层1B号铺 ,0755-23002649,
韩国炸酱面,625,68,7.6,7.4,7.2, 南光路鸿瑞花园三期-1号 ,15989438155,
大聪烧鹅,274,29,8.2,6.7,7.1, 下梅林梅丽路富盛花园A栋11号(近家乐福) ,0755-83178734,
宝狮杂碎小食馆,676,44,8.3,7,7.9, 蛇口湾厦路号 ,0755-26684667,
阳江河堤老牌曾记美食(上沙分店),410,35,7.5,6.5,6.6, 上沙椰树村巷1号 ,13418848187,
泰面thaimix(人民南路店),112,38,8.4,7.7,8.7, 人民南路罗小四街1-号(张亮麻辣烫旁) ,13530010962,
李府驴肉火烧店,条评论,1,.,.,., 1-1 ,1,
有间桐坑揭阳牛肉@.九牧牛人(泥岗店),条评论,元,.,.,., 碧泥岗1(泥岗地铁C出口) ,11,
深圳大学南区食堂,1,1,.,.,., 白校 ,-1,
面点王(欢乐海岸分店),1,元,.,.,., 白欢岸水幕秀入口处 ,-1,
天桥下肠粉,1,元,.,.,0.1, 商报与景田叉口米 ,添加,
阿甘锅盔(壹方城店),294,10,8.1,7.8,7.8, 新湖路号壹方城B-号 ,18746661862,
沙拉煎饼&火锅米线(万科店),33,18,7.8,7.8,8.4, 龙翔大道龙城街道万科天誉广场商铺111室(小龙坎老火锅路口直行米) ,15361088911,
黑炮石头肉饼,41,14,8.1,7.8,8, 梅林路卓悦汇购物中心 ,添加,
虾小士・小龙虾轻食(海岸城店),68,41,7.9,8,8.5, 海德一路海岸城负一楼号铺 ,13603071263,
巷内锅盔(华强北茂业店),322,14,8.1,7.7,7.9, 华强北路茂业百货(℃对面) ,13670166737,
包粥稻(车公庙店),76,23,7.7,7.6,7.1, 车公庙工业泰然四路11栋1楼 ,0755-83225583,
小蹄大作,161,26,7.9,7.6,8, 连城新天地一期A店铺(购物公园地铁站A出口旁) ,13823354499,
阿甘锅盔(海雅店),349,11,8.2,7.8,7.8, 广深公路海雅缤纷城负一楼B1-1 ,13936993966,
点点鲜(肠粉王),32,27,6.9,6.9,7, 福田街道福田地铁站负一层福一街号(福田地铁站A1出口时尚MEGO美食C区) ,18927435658,
张氏宽窄巷成都名小吃(宝安壹方城店),532,59,6.9,7.3,6.8, 新安街道新湖路号壹方城B层号商铺 ,0755-23003441,
揭阳捆@168(新洲店),249,26,8.2,7.1,7.4, 新洲七街号 ,0755-82732356,
十八潮州粥,87,83,8,7.2,7.5, 福安街号 ,0755-82885887,
味滋禾轩捞捞面,505,15,8.6,7.8,8.4, 南庆街八达商城一楼1-号(新巢ktv对面) ,13631580895,
佳俊八宝牛杂,51,21,8.6,7.6,8.1, 南水步行街南水路号 ,添加,
谷田稻香(宝能太古城店),63,39,7.4,7.3,7.2, 蛇口街道深圳湾社区中心路号宝能太古城北区NB1 ,0755-36889160,
旧同学热干面,条评论,元,.,.,., 雅百货负 ,11,
阿甘锅盔(来福士广场店),251,11,7.6,7.4,7.2, 南海大道来福士广场负一楼(CC果蔬吧正对面) ,18778331520,
黄太吉,131,23,7,7.3,7.2, 福华三路购物公园负一层B1S- ,添加,
园聚得,66,21,8,7.4,7.6, 中航路华强北世纪汇负一楼B1号商铺 ,13823775763,
长巷茶@坊,63,19,7.5,7.4,7.6, 南门东路大鹏所城东门(长巷号) ,13437770034,
汉堡王(福华三路店),1912,30,7.7,7.6,7.5, 福华三路号L层 ,0755-21515526,
茶亭餐厅(市民中心店),条评论,元,.,.,., A地铁负物A- ,111,
宝庆人家,236,21,7.6,6.7,7.6, 新圳西路1号华夏楼号铺 ,18617173311,
食代馆(深业上城店),208,52,7.4,7.8,7.4, 皇岗路1号深业上城商场L1层L1铺 ,添加,
明洞美食,73,19,7.8,7.2,7.7, 大街与同沙路交汇处西南角 ,添加,
石锅拌饭(华新店),40,22,7.8,7.6,7.9, 红荔路华红社区华新村栋南面时尚ME.GO华新站地铁商城 ,18666821171,
煲仔饭,22,23,7.4,7.4,7.3, 粤海街道创维半导体设计大厦负一层1F ,0755-26410478,
Autobahn无限速(金光华广场店),192,56,7.9,7.7,7.9, 人民南路号金光华广场层L- ,0755-82323027,
艾薯Aysh(龙岗万科里店),21,45,8,7.8,7.5, 龙岗大道万科里一楼L1- ,15012831332,
后巷牛杂,132,27,8.3,7.4,8.1, 东门一巷号楼1楼(东纵路号紫金八刀汤楼后) ,15814455060,
山水肠粉,1,1,.,.,., 与涛叉口(近角) ,-,
小黑桐坑牛肉@(水围店),条评论,元,.,0.1,., 水围水围首 ,11,
围炉锅盔(深圳北站缤果空间站),12,12,7.5,7.3,7.6, 民塘路深圳北站缤果空间购物中心楼 ,13612990687,
深井村・烧鹅专门店(宝安店),483,46,7.9,8.3,7.9, 宝安大道号旭生大厦后面一楼 ,0755-82179977,
鼎泰隆蟹黄灌汤包,320,27,7.2,7,7, 东门中路号温莎广场1F号 ,0755-22310270,
三只松鼠(星河world,42,42,8.4,8.6,8.5, 坂田五和大道星河worldcocoparkB1 ,18655111661,
胡椒宅男(深圳北缤果空间店),条评论,元,.,.,., 塘缤果空间F ,1,
半饱半醉(万象天地店),1659,97,7.4,8.1,7.6, 深南大道号万象天地里巷二楼NL ,0755-86687398,
米陀饭团(中信永旺店),40,14,7.5,8,7.8, 深南中路1号中信大厦负一楼内 ,0755-25125659,
80克手眷饼(购物公园店),436,23,7.6,7.7,7.7, 福华路购物公园地铁站B出口右侧牛状元对面 ,0755-82542373,
王记锅盔(下梅林店),条评论,1,0.1,.,., (下桥商行旁) ,1111,
无名肥姐牛杂,28,16,7.6,7.2,7.5, 黄贝岭南街下村号集浩大厦沿街商铺 ,18922843916,
小_长沙臭豆腐(海雅店),1,1,.,.,.,  ,1,
庙东排骨(白石龙玖龙荟店),条评论,元,.,.,., 塘社玖玺N11铺 ,1,
深夜豆浆,30,18,7.6,7.3,7.5, 爱联爱都路- ,18318340525,
西湖干菜饼,条评论,元,.,.,., -立丰药房旁边 ,1,
和府捞面(深圳北站店),25,47,7.9,7.6,7.8, 深圳北站出发大厅楼号商铺 ,13418097017,
阿甘锅盔(壹海城・ONE,80,10,7.6,7.6,7.4, 海景二路1号(壹海城・ONEMALL楼L-号) ,添加,
公安锅盔,条评论,元,.,.,.,1,添加,
豫东全羊汤馆,1,元,.,.,., 侨苑复式1(侨后) ,11111,
晓艾生煎(世界之窗店),190,24,8.1,7.6,8, 沙河街道深南大道瑞思中心优米道超市负一层 ,17748688223,
杨姐自造,条评论,元,.,.,., 国投负 ,-1,
阿甘锅盔(龙城万科里店),51,10,7.5,7.4,7.6, 龙岗大道龙城万科里 ,添加,
大弗兰丨湖南米粉小吃(宝能店),259,33,7.8,7.8,7.5, 蛇口宝能太古城南区(宝能太古城南区B1层KFC旁边) ,0755-36993105,
越南肠粉,74,14,8.2,7.3,8, 光翠路附近怡品轩茗茶隔壁 ,15999582472,
好好味面家,1734,20,8.4,6.8,7.1, 桃园路-号(近南山天虹商场) ,0755-26666365,
庙东排骨(泥岗店),1,元,.,.,., 罗洪涛泥岗1 ,1,
俊康肠粉,156,27,8.1,8,8.2, 皇岗公园一街水围1文化街区南一街1栋 ,13392171852,
一碗(购物公园店),806,29,7.9,7.8,7.8, 福华路购物公园地铁站B出口地下室B-B号 ,15999675376,
香河肉饼,11,元,.,.,.,  ,11,
揭阳捆@168,256,25,8.2,6.7,6.7, 爱国路水库新村四街号(近水库新村篮球场) ,0755-25995616,
沈氏浙江烧饼,条评论,元,.,.,., 登良油B栋1 ,111,
锅盔演x(皇庭广场店),92,11,7.7,7.3,7, 福华三路11号(皇庭广场负一楼摩卡湾内，泡面小食堂对面) ,15012566007,
深运潮州粥(振兴店),1358,52,7.8,7,7.1, 红荔路上步工业区1栋1楼(近振兴宾馆) ,0755-83363553,
河南崔记水煎包胡辣汤,26,12,7.4,7.1,7.4, 白石洲一街1号(美宜多生活精选超市旁) ,15986622728,
潮汕大排档,27,56,7.2,6.9,7.1, 海昌路1-1 ,18922807319,
潮汕粉果,18,13,7.1,7.1,7.1, 向东路号 ,13570804328,
香攸米粉,74,16,7.9,6.9,7.7, 皇岗上围二村-号 ,0755-83826191,
大家乐(福民店),321,34,7.6,7.6,7.5, 福民路与金田路交汇处之福民佳园首层G1铺位 ,0755-88307177,
一品汤馆(南航店),1,元,.,.,., 亿达栋1 ,1,
爱牧羊汤,1,1,.,.,., 下好裙1 ,-,
大家乐(罗湖店),204,28,7.6,7.5,7.7, 建设路1号德兴大厦座1层 ,0755-82330866,
文记回味肠粉,条评论,1,.,.,., 官下1(官吓对面) ,11,
庙东排骨(天虹店),86,20,7.8,7.3,7.8, 桃园天虹1层11-号铺 ,18680328627,
串串俱到钵钵鸡,47,23,7.9,7.9,8.4, 宝民一路甲岸村-1号楼(小田豆浆旁) ,13421317515,
黑白电视老长沙吃货铺(皇庭广场店),845,32,7.5,7.5,7.3, 福华三路皇庭购物广场负一楼H-(摩卡湾旁) ,0755-82731994,
隆江猪脚洪卤味,114,24,8.3,6.9,7.1, 人民北路1号(人民小学西) ,添加,
大师兄肉夹馍陕西面馆(万科里店),68,33,8.2,8.2,8.1, 科创路云城万科里C绿廊B1-、、号商铺 ,16620484242,
台湾饭团(车公庙店),1,1,.,.,., 车庙地铁B1C- ,1,
好好味面家(桂庙店),49,18,8.3,7.4,7.9, 粤海街道学府桂庙新村栋西部百货B档 ,18929377125,
曾记海丰小吃店,条评论,元,.,0.1,., 强强联发附第1A ,1,
谷田稻香(KKONE店),51,34,7.3,7.3,7.3, 滨河路号下沙村京基滨河时代广场KKONE负一层B11A商铺 ,0755-23602787,
鹅最好(南光店),382,25,8.3,7.1,7.3, 海德二道南光花园栋1楼号商铺(近南山大道) ,0755-86127856,
SOYFOOD韩国小吃(新2000广场店),304,38,7.5,7.2,7.2, 南庆街1号新广场1层 ,0755-82365667,
百合牛肉@,77,18,8.2,7.4,7.6, 太安路11号 ,0755-25500472,
万利记老长沙米粉小吃社(宝能店),77,32,8.1,8.1,7.6, 龙福路宝能城市广场一楼 ,13798244069,
好色派沙拉(东门店),条评论,元,.,.,., 莎负B- ,-,
永和大王(景田店),221,18,7.5,7.7,7.5, 新闻路1-号五洲星苑A座首层1-1 ,0755-82713494,
隔岸亲台湾胡椒饼(杨美旺塘店),17,9,7.6,7.6,7.8, 布龙路坂田杨美上段一巷号(杨美地铁C出口东米，建设银行ATM旁) ,13925552257,
老碗会・手工陕面小吃(凤凰大厦店),19,35,7.7,7.5,7.6, 莲花街道福中社区中心区中国凤凰大厦三栋 ,13556800897,
万利记老长沙米粉小吃社(平安金融中心店),23,34,7.6,7.6,7.8, 益田路号平安中心B1楼B1单元LINKCITY商业街B1号商铺 ,0755-23486484,
72街(中心书城店),1085,26,7.4,7.5,7.5, 福中一路1号红荔城路中心书城N ,0755-82787172,
@捆{食验室,58,22,8.2,8.3,8.4, 粤海街道后海中心路1号中建钢构大厦下沉广场商铺A(钢结构博物馆旁) ,18002510941,
阿甘锅盔,193,10,7.9,7.6,7.6, 深南大道号 ,13936993966,
南壹粥铺,条评论,元,.,.,., 田COCOPARK商B1 ,添加,
正宗荆州烧饼,条评论,元,.,.,., 下岁宝百货出口 ,111,
潮记粥粉店,36,18,7.5,7.2,7.1, 后海大道桂庙新村栋(伊丹穆斯林对面) ,18926497709,
渔乡米坊(东园店),条评论,元,.,.,., 政侧地下L-1 ,-,
河南丁记胡辣汤,12,8,7.7,6.8,7.6, 桃园路大新新村大王庙 ,15820775291,
拾分鸡饭,181,49,8.2,8.1,8.3, 福田街道水围社区水围村1栋1(深圳市云顶学校附近) ,0755-23610486,
卤姥姥现捞(白石洲湾畔店),条评论,元,.,.,., 畔商1商铺C(白洲地铁A出口) ,111,
小堂主羊肉粉,421,31,8.4,8.8,8.7, 海德二道天利名城二期1号(钢管厂五区小郡肝串串香隔壁) ,18129988957,
遇见小面(来福士广场店),611,36,7.5,7.5,7.2, 南海大道1号来福士广场负1楼 ,0755-86531126,
电白鸭粥,12,39,7.7,7,7.4, 南山大道号 ,0755-26500917,
麦当劳(高新南一道店),156,26,7.9,8.1,7.9, 高新南一道号中国科技开发院孵化大楼1、1、111室 ,0755-26993469,
潮汕@汤,44,36,7.9,6.9,7.4, 紫薇路号(紫薇苑东区临街商铺) ,13682625631,
普宁流沙肠粉店,条评论,1,.,.,., 自由(宝旁) ,添加,
妯娌老鸭粉丝汤(来福士店),76,39,7.5,7.9,7.9, 登良路来福士广场户外一楼(汉京大厦对面平洋咖啡隔壁) ,18033438594,
李宜恒面馆,1,元,.,.,., 招商(近途汽车) ,1,
包道广式点心专门店(白石洲店),条评论,1,.,.,., 侨豪苑1商铺 ,1,
宝庆粉府,1,1,0.1,.,., 丰潜鑫C1商铺(鑫正对面) ,11,
小锅传说(天虹宝安店),684,26,7.9,8,7.9, 西乡大道与新湖路交汇处天虹层 ,0755-23013699,
大弗兰(欢乐海岸店),240,40,7.7,8,7.5, 沙河街道白石东路号地景商业首层号A铺位 ,0755-86626066,
嘉州古真记钵钵鸡,90,21,7.9,7.7,8, 深南大道车公庙地铁站C口丰盛町商业街C- ,13828457905,
廷面东北手擀面,104,18,8,7.8,8.2, 招商街道招商路1号 ,13242244555,
艾薯Aysh(卓越世纪中心店),条评论,元,.,.,., 卓越Intown商商铺L1、L1 ,-,
八号街(IBC,56,27,7.1,7.6,7.4, 布心路号水贝IBCMALLB1-1 ,13510579089,
安天民北方饺子(彩田店),465,63,7.6,7.7,7.2, 彩田南路号彩虹大厦1楼D段(近岗厦地铁站A出口) ,0755-83238846,
遇见小面(壹方天地店),119,30,7.7,8.3,7.7, 龙华街道景龙社区人民路号栋壹方天地A区B1-A ,18123870603,
大申利生煎(花园城店),93,21,7.7,7.5,7.4, 南海大道1花园城中心二楼1 ,4007752577,
麦当劳(新洲九街店),条评论,元,.,.,., 洲与洲界处 ,-,
一碗(岗厦店),187,25,7.7,8,7.9, 彩田南路东华大厦首层号 ,0755-23823758,
大家乐餐厅(海岸城店),111,元,.,.,., 岸购物11铺 ,-,
大家乐餐厅(深国投广场店),738,37,7.5,7.5,7.4, 农林路与侨香路交叉口嘉信茂购物中心-B1层 ,0755-82700187,
肯德基,71,34,7.4,7.8,7.7, 宝安国际机场T航站楼层国内到达厅 ,添加,
大弗兰・湖南米粉小吃(华强九方店),920,37,7.6,7.9,7.6, 华强北振中路九方购物中心B1层 ,0755-82706196,
老碗会・手工陕面小吃(罗湖书城店),条评论,元,.,.,., 罗书旁(地铁1线剧院F口步行米) ,-1,
ENAK原酱咖喱・东南亚料理(宝安总店),87,40,7.7,7.7,8.6, 裕安二路号(宝民派出所对面) ,13670289484,
~旦仔(湖贝店),36,20,7.8,7.3,8, 乐园路湖贝新村栋巷铺 ,13723731223,
豆浆传说,270,41,7.4,7.7,7.5, 福田街道福华路连城二期c1号 ,0755-23909078,
孙记粉面店,条评论,1,.,.,.,  ,-,
味百思・潮汕豆浆王(梅林店),105,17,8.3,7.7,8.3, 梅华路西横街号梅兴苑1栋1C ,16620806362,
寻味面家,条评论,元,.,.,0.1, 油-1(小旁) ,11,
新红重庆龙须面(深业东岭店),38,21,7.9,8.2,8.3, 黄贝岭路深业东岭花园二期裙楼商业半地下1层1-1号铺 ,18316596092,
汉堡王(南山海德三道店),219,32,8,7.9,7.6, 粤海街道海德三道天利广场1期二楼沿街11/1号商铺 ,0755-26917921,
四姐妹北方饺子坊(水围村店),492,59,7.7,7.8,7.5, 福民路号水围村栋1楼 ,0755-83821918,
潮汕潘记,47,15,8.4,6.8,7.5, 石鼓路留仙居三号铺 ,15919847373,
麦当劳(东海购物广场店),条评论,元,.,.,., 荔侧购物11之11铺(口) ,-11,
红荔村肠粉(留仙大道店),583,27,8.1,7.5,7.4, 留仙大道西群园商业1楼1-1号 ,0755-26730202,
佳泰砂锅粥(后海店),1,元,.,.,., 后后办11(后与登良汇处) ,-,
汉堡王(深圳魅力时代店),892,34,8.1,8.1,8, 西乡大道与新湖路交汇处魅力时代花园裙楼B楼B11铺 ,0755-27211991,
麦当劳(壹方城店),82,25,7.9,8,8, 宝安中心区兴华一路号壹方城B层1号商铺 ,0755-23002952,
遇见小面(龙岗万科店),65,31,7.6,8.1,7.9, 龙翔大道1号B1层号 ,15677168827,
庙东排骨(梅林店),条评论,1,.,.,., E栋1房(点点旁边) ,11,
麦当劳(华融店),182,29,8.2,8.2,8.2, 民田路华融大厦1栋 ,0755-82706519,
鑫蛙王子(学府路店),218,37,8.2,8.1,8.4, 学府路号(四方村公交站旁) ,18928464461,
林尧隆江猪脚店,226,25,8.1,7.1,7.3, 东门街道立新路新风花园N1号 ,15011738090,
福客FOOOK麻辣烫(怡景中心店),925,29,7.9,7.8,8, 怡景中心城地下二蛹依指＠锩娓阂徊(近大中华) ,13534251904,
云味馆过桥米线(时代城购物广场店),596,27,8.6,8.7,8.5, 海城路与宝源路交汇处时代城购物广场1层 ,0755-23727786,
常德津市牛肉粉馆,30,17,7.2,7,7.2, 沙头街道滨海大道下沙村一坊1号11 ,15361837613,
阿甘锅盔(玖龙荟店),1,1,.,.,., 塘白地铁B口玖荟LN11-11(电影院旁) ,11,
汉堡王(华强旗舰店),1310,32,7.8,7.9,7.7, 华强北路桑达1栋楼1-1(近曼哈广场) ,0755-82024922,
卜卜记(白石洲店),35,17,7.5,7.7,7.8, 深南大道沙河街道湾畔花园商业区1层商铺C ,13622831074,
喜家德虾仁水饺(海上世界广场店),87,41,7.7,7.7,7.6, 太子路号海上世界广场海滨海滨商业中心(星巴克斜对面，地铁A出口附近) ,18902467977,
荔园小馆,304,24,7.6,7,7.2, 红荔路1号园岭栋 ,0755-22206446,
蚝旺角,56,61,8.3,7.8,8.2, 新安街道上川路号 ,13554991221,
肯德基(卓越汇店),条评论,元,.,0.1,0.1, 与汇处卓悦汇购物B ,-1,
张氏宽窄巷成都名小吃(halo广场店),334,53,7.5,7.7,7.4, 笋岗街道桃园路号HALO广场一楼L1-铺(澳康达二手名车交易市场对面) ,0755-82343205,
喜家德虾仁水饺(来福士店),33,45,7.7,7.6,7.7, 南海大道1号来福士购物广场B1层 ,18565794181,
张氏宽窄巷成都名小吃(壹方天地店),125,61,7.2,8.4,7.5, 龙华街道人民路号壹方天地A区B1- ,0755-23779434,
